Country,State,District,X,Y
India,Andaman and Nicobar,Nicobar Islands,93.5991,7.5255
India,Andaman and Nicobar,North and Middle Andaman,92.8729,12.8529
India,Andaman and Nicobar,South Andaman,92.6651,11.5281
India,Andhra Pradesh,Anantapur,77.5708,14.4751
India,Andhra Pradesh,Chittoor,79.0039,13.4566
India,Andhra Pradesh,East Godavari,82.001,17.1839
India,Andhra Pradesh,Guntur,80.0813,16.2914
India,Andhra Pradesh,Krishna,80.7929,16.5504
India,Andhra Pradesh,Kurnool,78,15.528
India,Andhra Pradesh,Nellore,79.72,14.4353
India,Andhra Pradesh,Prakasam,79.5095,15.6114
India,Andhra Pradesh,Srikakulam,83.9793,18.5712
India,Andhra Pradesh,Visakhapatnam,82.6819,17.8847
India,Andhra Pradesh,Vizianagaram,83.3638,18.4653
India,Andhra Pradesh,West Godavari,81.3922,16.8869
India,Andhra Pradesh,Y.S.R.,78.7743,14.4507
India,Arunachal Pradesh,Anjaw,96.8269,28.0722
India,Arunachal Pradesh,Changlang,96.3449,27.3704
India,Arunachal Pradesh,Dibang Valley,95.9428,28.9551
India,Arunachal Pradesh,East Kameng,93.032,27.294
India,Arunachal Pradesh,East Siang,95.1633,28.1179
India,Arunachal Pradesh,Kurung Kumey,93.3178,28.038
India,Arunachal Pradesh,Lohit,96.2282,27.8709
India,Arunachal Pradesh,Longding,95.3357,26.8585
India,Arunachal Pradesh,Lower Dibang Valley,95.8178,28.364
India,Arunachal Pradesh,Lower Subansiri,93.8723,27.6711
India,Arunachal Pradesh,Namsai,95.8997,27.6526
India,Arunachal Pradesh,Papum Pare,93.5882,27.2746
India,Arunachal Pradesh,Tawang,91.9183,27.6557
India,Arunachal Pradesh,Tirap,95.5301,27.0346
India,Arunachal Pradesh,Upper Siang,94.9082,28.8283
India,Arunachal Pradesh,Upper Subansiri,93.9325,28.2917
India,Arunachal Pradesh,West Kameng,92.5148,27.4339
India,Arunachal Pradesh,West Siang,94.5083,28.3141
India,Assam,Baksa,91.3416,26.666
India,Assam,Barpeta,91.0037,26.3377
India,Assam,Bongaigaon,90.6135,26.3463
India,Assam,Cachar,92.8569,24.814
India,Assam,Chirang,90.6785,26.627
India,Assam,Darrang,92.0344,26.4494
India,Assam,Dhemaji,94.7802,27.5904
India,Assam,Dhubri,90.0279,26.1016
India,Assam,Dibrugarh,95.0549,27.3714
India,Assam,Dima Hasao,93.034,25.3801
India,Assam,Goalpara,90.6087,26.048
India,Assam,Golaghat,93.8369,26.4788
India,Assam,Hailakandi,92.589,24.4965
India,Assam,Jorhat,94.2741,26.7952
India,Assam,Kamrup,91.4271,26.1036
India,Assam,Kamrup Metropolitan,91.9309,26.1314
India,Assam,Karbi Anglong,93.1476,26.0684
India,Assam,Karimganj,92.3795,24.5804
India,Assam,Kokrajhar,90.1981,26.5843
India,Assam,Lakhimpur,94.135,27.1744
India,Assam,Morigaon,92.2802,26.2857
India,Assam,Nagaon,92.8417,26.2255
India,Assam,Nalbari,91.3839,26.3754
India,Assam,Sivasagar,94.8193,27.0123
India,Assam,Sonitpur,92.9273,26.7826
India,Assam,Tinsukia,95.6255,27.5843
India,Assam,Udalguri,92.0197,26.7332
India,Bihar,Araria,87.3462,26.2008
India,Bihar,Arwal,84.6828,25.1627
India,Bihar,Aurangabad,84.4045,24.7936
India,Bihar,Banka,86.8342,24.8519
India,Bihar,Begusarai,86.1236,25.4956
India,Bihar,Bhagalpur,87.0773,25.2692
India,Bihar,Bhojpur,84.5356,25.4704
India,Bihar,Buxar,84.0935,25.4932
India,Bihar,Darbhanga,86.0174,26.1147
India,Bihar,Gaya,84.9284,24.6987
India,Bihar,Gopalganj,84.3683,26.4451
India,Bihar,Jamui,86.2885,24.7855
India,Bihar,Jehanabad,85.0217,25.1562
India,Bihar,Kaimur,83.5985,24.9927
India,Bihar,Katihar,87.6389,25.5452
India,Bihar,Khagaria,86.5962,25.5123
India,Bihar,Kishanganj,87.9291,26.2954
India,Bihar,Lakhisarai,86.1282,25.1597
India,Bihar,Madhepura,86.8893,25.8261
India,Bihar,Madhubani,86.2118,26.4062
India,Bihar,Munger,86.527,25.2111
India,Bihar,Muzaffarpur,85.3225,26.1525
India,Bihar,Nalanda,85.4484,25.2213
India,Bihar,Nawada,85.5871,24.811
India,Bihar,Pashchim Champaran,84.3368,27.0795
India,Bihar,Patna,85.2143,25.4572
India,Bihar,Purba Champaran,84.9164,26.6207
India,Bihar,Purnia,87.4005,25.8161
India,Bihar,Rohtas,84.0197,24.9807
India,Bihar,Saharsa,86.5826,25.8169
India,Bihar,Samastipur,85.896,25.7777
India,Bihar,Saran,84.817,25.9062
India,Bihar,Sheikhpura,85.8146,25.1315
India,Bihar,Sheohar,85.3227,26.4848
India,Bihar,Sitamarhi,85.557,26.5966
India,Bihar,Siwan,84.3808,26.1629
India,Bihar,Supaul,86.7919,26.2468
India,Bihar,Vaishali,85.362,25.763
India,Chandigarh,Chandigarh,76.7683,30.7338
India,Chhattisgarh,Balod,81.1566,20.6874
India,Chhattisgarh,Baloda Bazar,82.3215,21.5791
India,Chhattisgarh,Balrampur,83.4943,23.5886
India,Chhattisgarh,Bastar,81.8337,19.0842
India,Chhattisgarh,Bemetara,81.5193,21.7072
India,Chhattisgarh,Bijapur,80.7685,18.8383
India,Chhattisgarh,Bilaspur,82.0695,22.4051
India,Chhattisgarh,Dantewada,81.3755,18.8179
India,Chhattisgarh,Dhamtari,81.8033,20.5531
India,Chhattisgarh,Durg,81.355,21.1518
India,Chhattisgarh,Gariaband,82.2607,20.3697
India,Chhattisgarh,Janjgir-Champa,82.7307,21.9244
India,Chhattisgarh,Jashpur,83.8586,22.7988
India,Chhattisgarh,Kabeerdham,81.2161,22.0912
India,Chhattisgarh,Kondagaon,81.6572,19.7401
India,Chhattisgarh,Korba,82.6035,22.5324
India,Chhattisgarh,Koriya,82.2288,23.4693
India,Chhattisgarh,Mahasamund,82.6037,21.2032
India,Chhattisgarh,Mungeli,81.7253,22.2394
India,Chhattisgarh,Narayanpur,81.071,19.5712
India,Chhattisgarh,Raigarh,83.2989,22.083
India,Chhattisgarh,Raipur,81.8498,21.2228
India,Chhattisgarh,Rajnandgaon,80.8123,21.0384
India,Chhattisgarh,Sukma,81.343,18.2532
India,Chhattisgarh,Surajpur,82.876,23.4035
India,Chhattisgarh,Surguja,83.2204,22.9271
India,Chhattisgarh,Uttar Bastar Kanker,81.1212,20.1341
India,Dadra and Nagar Haveli,Dadra and Nagar Haveli,73.0809,20.1947
India,Daman and Diu,Daman,72.8594,20.4138
India,Daman and Diu,Diu,70.9407,20.7172
India,Goa,North Goa,73.9841,15.551
India,Goa,South Goa,74.1204,15.1954
India,Gujarat,Ahmadabad,72.2033,22.7273
India,Gujarat,Amreli,71.2636,21.421
India,Gujarat,Anand,72.791,22.4502
India,Gujarat,Aravalli,73.3332,23.4691
India,Gujarat,Banas Kantha,72.0394,24.281
India,Gujarat,Bharuch,72.9229,21.7873
India,Gujarat,Bhavnagar,71.9232,21.5981
India,Gujarat,Botad,71.6114,22.0408
India,Gujarat,Chhota Udaipur,73.8619,22.2051
India,Gujarat,Dahod,74.0669,22.7976
India,Gujarat,Devbhumi Dwarka,69.4727,22.1242
India,Gujarat,Gandhinagar,72.6996,23.208
India,Gujarat,Gir Somnath,70.6219,20.9254
India,Gujarat,Jamnagar,70.232,22.3366
India,Gujarat,Junagadh,70.571,21.2558
India,Gujarat,Kachchh,69.9672,23.6254
India,Gujarat,Kheda,73.0235,22.8764
India,Gujarat,Mahesana,72.4964,23.5795
India,Gujarat,Mahisagar,73.7686,23.2073
India,Gujarat,Morbi,70.9367,22.8245
India,Gujarat,Narmada,73.6575,21.7115
India,Gujarat,Navsari,73.1034,20.8125
India,Gujarat,Panch Mahals,73.6115,22.7343
India,Gujarat,Patan,71.8002,23.7679
India,Gujarat,Porbandar,69.8021,21.6378
India,Gujarat,Rajkot,70.7606,22.015
India,Gujarat,Sabar Kantha,73.0375,23.8047
India,Gujarat,Surat,73.0741,21.2641
India,Gujarat,Surendranagar,71.6065,22.7679
India,Gujarat,Tapi,73.6382,21.1924
India,Gujarat,The Dangs,73.7061,20.7986
India,Gujarat,Vadodara,73.2496,22.2458
India,Gujarat,Valsad,73.1221,20.4183
India,Haryana,Ambala,76.9661,30.3585
India,Haryana,Bhiwani,75.9576,28.7241
India,Haryana,Faridabad,77.2963,28.2351
India,Haryana,Fatehabad,75.5691,29.5793
India,Haryana,Gurgaon,76.9219,28.3747
India,Haryana,Hisar,75.8047,29.2204
India,Haryana,Jhajjar,76.6165,28.5924
India,Haryana,Jind,76.294,29.4424
India,Haryana,Kaithal,76.4078,29.816
India,Haryana,Karnal,76.8809,29.6969
India,Haryana,Kurukshetra,76.8297,30.0499
India,Haryana,Mahendragarh,76.1363,28.1783
India,Haryana,Mewat,77.0377,27.9871
India,Haryana,Palwal,77.3605,28.0651
India,Haryana,Panchkula,76.9585,30.7101
India,Haryana,Panipat,76.9155,29.3374
India,Haryana,Rewari,76.5553,28.2105
India,Haryana,Rohtak,76.5111,28.9141
India,Haryana,Sirsa,74.892,29.6163
India,Haryana,Sonipat,76.8641,29.0655
India,Haryana,Yamunanagar,77.3303,30.2575
India,Himachal Pradesh,Bilaspur,76.6576,31.3753
India,Himachal Pradesh,Chamba,76.3376,32.6783
India,Himachal Pradesh,Hamirpur,76.511,31.6705
India,Himachal Pradesh,Kangra,76.3022,32.1103
India,Himachal Pradesh,Kinnaur,78.3969,31.6014
India,Himachal Pradesh,Kullu,77.3844,31.9078
India,Himachal Pradesh,Lahul & Spiti,77.5992,32.4834
India,Himachal Pradesh,Mandi,76.9779,31.6415
India,Himachal Pradesh,Shimla,77.6178,31.2014
India,Himachal Pradesh,Sirmaur,77.4174,30.6721
India,Himachal Pradesh,Solan,76.8957,31.0466
India,Himachal Pradesh,Una,76.1957,31.5827
India,Jammu and Kashmir,Anantnag,75.3195,33.8216
India,Jammu and Kashmir,Badgam,74.6258,33.9133
India,Jammu and Kashmir,Bandipore,74.9089,34.5175
India,Jammu and Kashmir,Baramulla,74.3374,34.1806
India,Jammu and Kashmir,Doda,75.6875,33.1108
India,Jammu and Kashmir,Ganderbal,75.0297,34.2878
India,Jammu and Kashmir,Jammu,74.7319,32.7991
India,Jammu and Kashmir,Kargil,76.4731,33.8833
India,Jammu and Kashmir,Kathua,75.5566,32.573
India,Jammu and Kashmir,Kishtwar,75.9504,33.5461
India,Jammu and Kashmir,Kulgam,74.8515,33.5989
India,Jammu and Kashmir,Kupwara,74.1926,34.5267
India,Jammu and Kashmir,Leh (Ladakh),77.9481,33.8847
India,Jammu and Kashmir,Poonch,74.2604,33.7083
India,Jammu and Kashmir,Pulwama,75.0429,33.9673
India,Jammu and Kashmir,Rajouri,74.3793,33.2799
India,Jammu and Kashmir,Ramban,75.1717,33.3339
India,Jammu and Kashmir,Reasi,74.8219,33.2222
India,Jammu and Kashmir,Samba,75.0508,32.6041
India,Jammu and Kashmir,Shupiyan,74.8301,33.7634
India,Jammu and Kashmir,Srinagar,74.8983,34.1294
India,Jammu and Kashmir,Udhampur,75.2785,32.9081
India,Jharkhand,Bokaro,85.9875,23.6917
India,Jharkhand,Chatra,84.8802,24.1731
India,Jharkhand,Deoghar,86.7352,24.3268
India,Jharkhand,Dhanbad,86.4708,23.8303
India,Jharkhand,Dumka,87.2612,24.3183
India,Jharkhand,Garhwa,83.6897,24.1034
India,Jharkhand,Giridih,86.1039,24.2969
India,Jharkhand,Godda,87.3063,24.8588
India,Jharkhand,Gumla,84.5278,23.1007
India,Jharkhand,Hazaribagh,85.4209,24.0775
India,Jharkhand,Jamtara,86.9117,23.9753
India,Jharkhand,Khunti,85.2677,23
India,Jharkhand,Kodarma,85.7024,24.5185
India,Jharkhand,Latehar,84.4361,23.7172
India,Jharkhand,Lohardaga,84.6631,23.4746
India,Jharkhand,Pakur,87.6583,24.5619
India,Jharkhand,Palamu,84.1586,24.2002
India,Jharkhand,Pashchimi Singhbhum,85.5135,22.4165
India,Jharkhand,Purbi Singhbhum,86.4472,22.5792
India,Jharkhand,Ramgarh,85.5541,23.6274
India,Jharkhand,Ranchi,85.3657,23.3311
India,Jharkhand,Sahibganj,87.6744,25.007
India,Jharkhand,Saraikela-kharsawan,85.9457,22.8421
India,Jharkhand,Simdega,84.5596,22.5777
India,Karnataka,Bagalkot,75.6265,16.218
India,Karnataka,Bangalore,77.5868,12.9423
India,Karnataka,Bangalore Rural,77.5662,13.2178
India,Karnataka,Belgaum,74.8279,16.1178
India,Karnataka,Bellary,76.5306,15.105
India,Karnataka,Bidar,77.2235,17.9502
India,Karnataka,Bijapur,75.9534,16.7915
India,Karnataka,Chamrajnagar,77.0904,11.9487
India,Karnataka,Chikballapura,77.8283,13.5688
India,Karnataka,Chikmagalur,75.6896,13.4494
India,Karnataka,Chitradurga,76.5125,14.1621
India,Karnataka,Dakshina Kannada,75.2668,12.8331
India,Karnataka,Davanagere,75.9313,14.3515
India,Karnataka,Dharwad,75.1563,15.3865
India,Karnataka,Gadag,75.6667,15.4278
India,Karnataka,Gulbarga,76.8672,17.2571
India,Karnataka,Hassan,76.1049,12.9896
India,Karnataka,Haveri,75.4185,14.7345
India,Karnataka,Kodagu,75.7992,12.3187
India,Karnataka,Kolar,78.2085,13.1288
India,Karnataka,Koppal,76.2204,15.558
India,Karnataka,Mandya,76.7905,12.6036
India,Karnataka,Mysore,76.4361,12.2022
India,Karnataka,Raichur,76.8901,16.0856
India,Karnataka,Ramanagara,77.3277,12.67
India,Karnataka,Shimoga,75.1761,14.0523
India,Karnataka,Tumkur,76.9414,13.5135
India,Karnataka,Udupi,74.8828,13.4648
India,Karnataka,Uttara Kannada,74.6239,14.7876
India,Karnataka,Yadgir,76.9112,16.6228
India,Kerala,Alappuzha,76.446,9.4135
India,Kerala,Ernakulam,76.4742,10.0553
India,Kerala,Idukki,77.0133,9.8738
India,Kerala,Kannur,75.5361,11.9924
India,Kerala,Kasaragod,75.1525,12.4594
India,Kerala,Kollam,76.8677,8.9541
India,Kerala,Kottayam,76.6487,9.6283
India,Kerala,Kozhikode,75.8315,11.4808
India,Kerala,Malappuram,76.1516,11.1293
India,Kerala,Palakkad,76.5483,10.7872
India,Kerala,Pathanamthitta,76.9134,9.2761
India,Kerala,Thiruvananthapuram,77.0047,8.6062
India,Kerala,Thrissur,76.3119,10.4656
India,Kerala,Wayanad,76.0916,11.7049
India,Lakshadweep,Lakshadweep,72.9396,10.4513
India,Madhya Pradesh,Agar Malwa,76.0702,23.8339
India,Madhya Pradesh,Alirajpur,74.3677,22.3158
India,Madhya Pradesh,Anuppur,81.872,23.1484
India,Madhya Pradesh,Ashoknagar,77.8694,24.6141
India,Madhya Pradesh,Balaghat,80.3539,21.8813
India,Madhya Pradesh,Barwani,75.0233,21.7896
India,Madhya Pradesh,Betul,77.867,21.8798
India,Madhya Pradesh,Bhind,78.7149,26.4265
India,Madhya Pradesh,Bhopal,77.3918,23.4819
India,Madhya Pradesh,Burhanpur,76.3691,21.3744
India,Madhya Pradesh,Chhatarpur,79.6576,24.8022
India,Madhya Pradesh,Chhindwara,78.85,22.1234
India,Madhya Pradesh,Damoh,79.5205,23.8163
India,Madhya Pradesh,Datia,78.6068,25.8453
India,Madhya Pradesh,Dewas,76.4543,22.7485
India,Madhya Pradesh,Dhar,75.1052,22.5002
India,Madhya Pradesh,Dindori,81.0456,22.8351
India,Madhya Pradesh,East Nimar,76.57,21.9388
India,Madhya Pradesh,Guna,77.1959,24.5593
India,Madhya Pradesh,Gwalior,78.1388,26.045
India,Madhya Pradesh,Harda,77.118,22.2371
India,Madhya Pradesh,Hoshangabad,77.9844,22.5913
India,Madhya Pradesh,Indore,75.7814,22.7163
India,Madhya Pradesh,Jabalpur,79.945,23.1743
India,Madhya Pradesh,Jhabua,74.674,22.8934
India,Madhya Pradesh,Katni,80.3347,23.7037
India,Madhya Pradesh,Mandla,80.4473,22.666
India,Madhya Pradesh,Mandsaur,75.4041,24.215
India,Madhya Pradesh,Morena,77.8609,26.4193
India,Madhya Pradesh,Narsimhapur,79.0813,22.9374
India,Madhya Pradesh,Neemuch,75.1432,24.6092
India,Madhya Pradesh,Panna,80.1855,24.425
India,Madhya Pradesh,Raisen,78.1134,23.2207
India,Madhya Pradesh,Rajgarh,76.7311,23.8654
India,Madhya Pradesh,Ratlam,75.0901,23.5042
India,Madhya Pradesh,Rewa,81.5815,24.7582
India,Madhya Pradesh,Sagar,78.7528,23.8519
India,Madhya Pradesh,Satna,80.8255,24.5361
India,Madhya Pradesh,Sehore,77.1251,22.9948
India,Madhya Pradesh,Seoni,79.6839,22.3173
India,Madhya Pradesh,Shahdol,81.433,23.4633
India,Madhya Pradesh,Shajapur,76.5581,23.3863
India,Madhya Pradesh,Sheopur,77.0048,25.7581
India,Madhya Pradesh,Shivpuri,77.8061,25.3678
India,Madhya Pradesh,Sidhi,81.8274,24.222
India,Madhya Pradesh,Singrauli,82.4128,24.2184
India,Madhya Pradesh,Tikamgarh,78.9396,24.9931
India,Madhya Pradesh,Ujjain,75.6673,23.3352
India,Madhya Pradesh,Umaria,80.9136,23.6065
India,Madhya Pradesh,Vidisha,77.8082,23.8969
India,Madhya Pradesh,West Nimar,75.7745,21.9232
India,Maharashtra,Ahmadnagar,74.6455,19.2332
India,Maharashtra,Akola,77.0446,20.7503
India,Maharashtra,Amravati,77.5687,21.1893
India,Maharashtra,Aurangabad,75.2759,20.0227
India,Maharashtra,Bhandara,79.8692,21.1599
India,Maharashtra,Bid,75.802,18.9251
India,Maharashtra,Buldana,76.4043,20.5108
India,Maharashtra,Chandrapur,79.4378,20.1167
India,Maharashtra,Dhule,74.605,21.1115
India,Maharashtra,Garhchiroli,80.2342,19.7823
India,Maharashtra,Gondiya,80.1548,21.1209
India,Maharashtra,Hingoli,77.1166,19.6153
India,Maharashtra,Jalgaon,75.4913,20.9374
India,Maharashtra,Jalna,75.9826,19.8197
India,Maharashtra,Kolhapur,74.1673,16.4668
India,Maharashtra,Latur,76.7595,18.3735
India,Maharashtra,Mumbai City,72.8373,18.9855
India,Maharashtra,Mumbai Suburban,72.8821,19.1428
India,Maharashtra,Nagpur,79.082,21.1769
India,Maharashtra,Nanded,77.6206,19.1152
India,Maharashtra,Nandurbar,74.2199,21.5472
India,Maharashtra,Nashik,74.0778,20.26
India,Maharashtra,Osmanabad,76.0392,18.1882
India,Maharashtra,Palghar,73.02,19.7909
India,Maharashtra,Parbhani,76.6815,19.2858
India,Maharashtra,Pune,74.0766,18.5705
India,Maharashtra,Raigarh,73.2302,18.5099
India,Maharashtra,Ratnagiri,73.4605,17.2727
India,Maharashtra,Sangli,74.7748,17.1107
India,Maharashtra,Satara,74.1811,17.6678
India,Maharashtra,Sindhudurg,73.743,16.1322
India,Maharashtra,Solapur,75.4852,17.7888
India,Maharashtra,Thane,73.3318,19.36
India,Maharashtra,Wardha,78.5827,20.7963
India,Maharashtra,Washim,77.2165,20.2384
India,Maharashtra,Yavatmal,78.1581,20.0839
India,Manipur,Bishnupur,93.8028,24.5401
India,Manipur,Chandel,94.0955,24.2412
India,Manipur,Churachandpur,93.421,24.3038
India,Manipur,Imphal East,93.7762,24.8063
India,Manipur,Imphal West,93.8776,24.8077
India,Manipur,Senapati,94.0413,25.2016
India,Manipur,Tamenglong,93.5281,24.9514
India,Manipur,Thoubal,93.9735,24.5361
India,Manipur,Ukhrul,94.4356,25.0261
India,Meghalaya,East Garo Hills,90.6747,25.6803
India,Meghalaya,East Khasi Hills,91.801,25.3841
India,Meghalaya,Jaintia Hills,92.3796,25.3685
India,Meghalaya,North Garo Hills,90.5539,25.8831
India,Meghalaya,Ri Bhoi,91.8874,25.8752
India,Meghalaya,South Garo Hills,90.5951,25.3021
India,Meghalaya,South West Garo Hills,89.9363,25.4544
India,Meghalaya,South West Khasi Hills,91.2507,25.3228
India,Meghalaya,West Garo Hills,90.1848,25.6179
India,Meghalaya,West Khasi Hills,91.2611,25.6027
India,Mizoram,Aizawl,92.8881,23.8366
India,Mizoram,Champhai,93.2373,23.5402
India,Mizoram,Kolasib,92.7276,24.2006
India,Mizoram,Lawangtlai,92.712,22.3847
India,Mizoram,Lunglei,92.722,22.9743
India,Mizoram,Mamit,92.4664,23.7521
India,Mizoram,Saiha,93.0146,22.3794
India,Mizoram,Serchhip,92.9471,23.29
India,Nagaland,Dimapur,93.7874,25.7777
